model,target,train_size,n_seeds,RMSE_mean,RMSE_std,RMSE_CI95,MAE_mean,MAE_std,MAE_CI95,Pearson_R_mean,Pearson_R_std,Pearson_R_CI95,R2_mean,R2_std,R2_CI95,n_test_mean
attentivefp,measured log solubility in mols per litre,50,10,1.3505654304514036,0.1265145175327424,0.07841451036623132,1.0602293373801104,0.10635093222943691,0.065916990716937,0.8011360585689544,0.033606658068576066,0.020829622472462398,0.5728137135505676,0.08064570376037504,0.04998472504843825,977.0
attentivefp,measured log solubility in mols per litre,75,10,1.1750758201739624,0.12363935088121142,0.0766324636130374,0.9160074342443938,0.09880551642571891,0.06124029354971235,0.8495610892772675,0.027670933241189695,0.017150622108826456,0.6741990983486176,0.06974112732492688,0.04322599855117666,952.0
attentivefp,measured log solubility in mols per litre,100,10,1.1428946749730615,0.069501587542954,0.04307753025613079,0.8921112923930107,0.06821377261509093,0.042279334294275495,0.8576343595981598,0.014879164858982276,0.009222201924562322,0.6918063819408417,0.03783613964696941,0.023451082313914007,927.0
attentivefp,measured log solubility in mols per litre,125,10,1.0809682540809926,0.08122563461021069,0.05034416991313029,0.8298026485532587,0.06302495857732476,0.03906327403425387,0.8720249712467194,0.022490989156945022,0.013940059502954913,0.724776315689087,0.041708444513919384,0.025851161736040976,902.0
attentivefp,measured log solubility in mols per litre,150,10,1.0696251573217066,0.07534944752098287,0.046702071421920226,0.8263263829320253,0.0689977864124041,0.04276527108031091,0.8790975451469422,0.013903860804632578,0.008617702208865749,0.7318326652050018,0.03922307944116725,0.024310716504443317,877.0
attentivefp,measured log solubility in mols per litre,175,10,1.0254596849613653,0.0564243028670992,0.03497214523965168,0.7829211572892594,0.041141600146366884,0.02549982795710148,0.8789603233337402,0.014798032586296472,0.009171915620969452,0.7545338273048401,0.026880842349783964,0.016660918700849063,852.0
attentivefp,measured log solubility in mols per litre,200,10,0.9938275992547666,0.0692776447553226,0.0429387290783322,0.7522958733747285,0.04678574235056134,0.028998103538516458,0.8818503677845001,0.018897204161181236,0.011712608485474695,0.7695526897907257,0.03300287204117242,0.02045539201553025,827.0
attentivefp,measured log solubility in mols per litre,225,10,0.9323754831898757,0.057967264753679394,0.03592848292491874,0.6933184695418085,0.03632727113082218,0.022515875918568223,0.8963491141796112,0.014078158108027913,0.008725732796741662,0.7982465267181397,0.024814038630771754,0.015379900484046357,802.0
attentivefp,measured log solubility in mols per litre,250,10,0.9703341202540197,0.05570323977083077,0.034525225702354986,0.7220505389435175,0.035696797909148655,0.022125104567258636,0.8834189176559448,0.013717909170070654,0.008502448191695744,0.7779329061508179,0.024922435969374553,0.015447085850574282,777.0
attentivefp,measured log solubility in mols per litre,275,10,0.9408260820784877,0.06541284447517613,0.04054330104729594,0.7027344077761926,0.044445749492573815,0.027547760939122028,0.891048526763916,0.01491380766012781,0.009243673755167364,0.7881495952606201,0.03024322530173897,0.018744945245653136,752.0
attentivefp,measured log solubility in mols per litre,300,10,0.9352245209403159,0.08405343679588866,0.052096859866242656,0.7058959502691169,0.0483767071192284,0.029984193718346337,0.897123658657074,0.020396712054930686,0.0126420131069501,0.7868329882621765,0.03960054600476048,0.024544672704419547,727.0
attentivefp,measured log solubility in mols per litre,325,10,0.9219567007588065,0.06672827918026397,0.041358615924432594,0.6960535808989321,0.05797293175410171,0.03593199536817053,0.8970310688018799,0.013887526770687383,0.008607578269739265,0.7922680974006653,0.028794110947405104,0.01784677486350423,702.0
attentivefp,measured log solubility in mols per litre,350,10,0.8831320472820765,0.04103079218170574,0.02543114846906301,0.6590407936084867,0.026921188615918953,0.01668592557567876,0.9012894749641418,0.009643220408118448,0.0059769299318598625,0.8046560823917389,0.018165249907458103,0.011258938538851173,677.0
attentivefp,measured log solubility in mols per litre,375,10,0.9176725117998161,0.05809099164854917,0.03600516964885805,0.6898270278677552,0.04560012547102594,0.028263250583268482,0.8961464941501618,0.013684970828036174,0.008482032795792733,0.7913961172103882,0.02625599050410233,0.016273631514476316,652.0
gcn,measured log solubility in mols per litre,50,10,2.324320561522234,0.26897185292804004,0.16671048161877344,1.8310843635617988,0.1981716959636135,0.12282808969658937,0.477326101064682,0.07583007169061215,0.04699996536853313,-0.270879727602005,0.28436863036834653,0.17625350314503432,977.0
gcn,measured log solubility in mols per litre,75,10,2.306723630604148,0.2452352215375003,0.15199836506067818,1.8135258703739776,0.18487395474853666,0.11458606430146236,0.506074783205986,0.0701128632929244,0.04345640289120427,-0.2563262403011322,0.27582297505628145,0.17095685110760517,952.0
gcn,measured log solubility in mols per litre,100,10,2.213531112159095,0.12468013388592966,0.07727754760263847,1.7596138301380975,0.10580972003722558,0.06558154392486824,0.5409339308738709,0.03810803653867649,0.023619605753350852,-0.15539124608039853,0.12840493989104182,0.0795862062830502,927.0
gcn,measured log solubility in mols per litre,125,10,2.4277881952085094,0.18941122730090978,0.11739829496503344,1.8841312142432034,0.14888684094465357,0.09228102007841486,0.508102759718895,0.042614666329977284,0.02641284383684009,-0.3888476014137268,0.21265159316009183,0.13180282296007717,902.0
gcn,measured log solubility in mols per litre,150,10,2.357700427329436,0.16537392634204282,0.10249982147777152,1.8181833137944323,0.09927886604848114,0.06153367868546434,0.527201122045517,0.0656035454748668,0.040661498751470286,-0.3024923920631408,0.18065549238800135,0.11197143424199789,877.0
gcn,measured log solubility in mols per litre,175,10,2.42499493587315,0.21507088699225724,0.13330231681248977,1.8724257475685628,0.13837071502482873,0.08576305770513004,0.5266300112009048,0.06106750458146056,0.037850031478035846,-0.3786290049552917,0.2392501639654003,0.1482887879450838,852.0
gcn,measured log solubility in mols per litre,200,10,2.284245152071029,0.15303608833409438,0.09485275025433842,1.756430405439065,0.12226808339267896,0.07578254321819752,0.5390301644802094,0.0235885586300259,0.014620340110295374,-0.21687362194061274,0.15953251527612936,0.09887927738912222,827.0
gcn,measured log solubility in mols per litre,225,10,2.2863766077499372,0.14755383313095427,0.091454813275717,1.7137814866058865,0.11256207531705348,0.06976669708683252,0.550538569688797,0.03355468421769394,0.020797408745941135,-0.21357012391090394,0.15307247536868104,0.09487530317203069,802.0
gcn,measured log solubility in mols per litre,250,10,2.34994786794643,0.20892285113630973,0.1294917247100191,1.7059395798389858,0.14384475279237902,0.08915590146440552,0.5485651314258575,0.041130990315519145,0.025493251915812157,-0.3085586428642273,0.24820826965691817,0.15384107937620378,777.0
gcn,measured log solubility in mols per litre,275,10,2.2000015738836636,0.15770465593599664,0.09774635843270478,1.6126268034414004,0.0981058715350432,0.06080664915377674,0.5682894587516785,0.044572519305984375,0.027626333683512683,-0.15662398338317868,0.15600954197757932,0.09669571591628481,752.0
gcn,measured log solubility in mols per litre,300,10,2.1946997195865783,0.19949274566400912,0.12364688478387388,1.6172704775752347,0.11892470546497903,0.07371029610946549,0.5978611826896667,0.049696661461411586,0.03080230989557705,-0.17404638528823851,0.21362061994302783,0.1324034319826427,727.0
gcn,measured log solubility in mols per litre,325,10,2.158245610769026,0.13355822745062973,0.08278024700376746,1.6408800119278955,0.12534959316202612,0.07769248276082417,0.6116014719009399,0.024905293460266365,0.01543646081335024,-0.13693438172340391,0.14343272951998529,0.08890052679441253,702.0
gcn,measured log solubility in mols per litre,350,10,2.2341387902303,0.20179038356774792,0.12507097551064714,1.6884386843650465,0.15428858255357802,0.09562905421433202,0.5837334811687469,0.04866125304329168,0.030160557109261958,-0.25690658688545226,0.22814548948523541,0.14140603939479862,677.0
gcn,measured log solubility in mols per litre,375,10,2.442306011805438,0.19659424569645426,0.12185037589157596,1.792287033677173,0.14138512873232034,0.08763141067776843,0.5194955825805664,0.04553894891991252,0.028225332964049707,-0.4808425784111023,0.23950675073024344,0.14844782206957804,652.0
gpr,measured log solubility in mols per litre,50,10,2.1607624742476643,0.1608227353832092,0.09967896409650068,1.7717715868513608,0.15400242603606065,0.09545169256725128,0.38107736531185804,0.14408676156934572,0.08930590005840294,-0.0902593296758941,0.16649565235328406,0.1031950744625824,977.0
gpr,measured log solubility in mols per litre,75,10,2.088731289591846,0.10236147868967355,0.06344430179514263,1.7205088343129358,0.09503858010515322,0.058905522229247206,0.47986417822169203,0.047316072779933126,0.029326805744101198,-0.021381942021942747,0.10321691523119346,0.0639745068566709,952.0
gpr,measured log solubility in mols per litre,100,10,2.0816282611675816,0.10221629759408209,0.06335431761983018,1.7237418077798712,0.09033461824763189,0.05598997646396773,0.5105039824372095,0.04260999718391815,0.026409949870130216,-0.02115314550698242,0.10105528960665365,0.06263471741393346,927.0
gpr,measured log solubility in mols per litre,125,10,2.1143373007950768,0.06933530828718594,0.042974469305661296,1.758043106947489,0.05906488863516154,0.03660879725493569,0.5198302718148156,0.03928211689520826,0.024347308297560627,-0.04879516249159266,0.0687008776503463,0.04258124512301963,902.0
gpr,measured log solubility in mols per litre,150,10,2.164413589227391,0.04750898804328069,0.02944637586310874,1.8083633698940438,0.042174126819788035,0.026139794619547466,0.5390298393759231,0.016315041897704184,0.010112167733492928,-0.09359704050825293,0.04982169966183857,0.03087980937512112,877.0
gpr,measured log solubility in mols per litre,175,10,2.2031182915251124,0.06325405415810986,0.03920526894633723,1.8519703659870443,0.05578395545066561,0.03457525379902372,0.552613295702309,0.018513572888117998,0.011474831358982928,-0.13065439444714622,0.06289828917257366,0.03898476352379511,852.0
gpr,measured log solubility in mols per litre,200,10,2.2119503210112152,0.015281166844100798,0.009471365336351515,1.8686083463640812,0.013648058863834767,0.008459154523354473,0.5571664842410469,0.005918852765523402,0.003668542951351135,-0.13673436557368526,0.014700577948992216,0.009111512610973748,827.0
